STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,sex,Sex,age,Age class,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,RO,Romania,2010,,7.3,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,RO,Romania,2011,,7.3,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,RO,Romania,2012,,7.0,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,RO,Romania,2013,,7.3,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,RO,Romania,2014,,6.9,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,RO,Romania,2015,,6.9,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,RO,Romania,2016,,5.9,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,RO,Romania,2017,,4.9,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,RO,Romania,2018,,4.2,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,RO,Romania,2019,,3.8,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,RO,Romania,2020,,5.0,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2009,,6.1,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2010,,6.4,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2011,,5.7,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2012,,5.9,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2013,,5.9,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2014,,5.9,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2015,,5.8,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2016,,5.5,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2017,,5.4,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2018,,5.1,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2019,,5.3,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SE,Sweden,2020,,6.7,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2009,,5.0,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2010,,6.5,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2011,,7.5,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2012,,7.9,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2013,,9.2,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2014,,8.9,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2015,,8.4,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2016,,7.5,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2017,,6.2,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2018,,4.8,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2019,,4.2,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SI,Slovenia,2020,,4.4,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2009,,10.3,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2010,,12.3,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2011,,11.6,,b,break in time series,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2012,,12.0,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2013,,12.3,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2014,,11.6,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2015,,10.1,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2016,,8.5,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2017,,7.2,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2018,,5.8,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2019,,5.0,,,,,
dataflow,ESTAT:TIPSUN20(1.0),Unemployment rate - annual data,A,Annual,T,Total,Y25-74,From 25 to 74 years,PC_ACT,Percentage of population in the labour force,SK,Slovakia,2020,,5.8,,,,,
